#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=6784, tid=39888
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alireza\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 9 5900X 12-Core Processor            , 24 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3624)
Time: Sat Apr 12 12:26:08 2025 Iran Standard Time elapsed time: 8613.355692 seconds (0d 2h 23m 33s)

---------------  T H R E A D  ---------------

Current thread (0x000001e0206c86f0):  WorkerThread "GC Thread#13"   [id=39888, stack(0x0000006b05d00000,0x0000006b05e00000) (1024K)]

Stack: [0x0000006b05d00000,0x0000006b05e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aeadb]
V  [jvm.dll+0x3af194]
V  [jvm.dll+0x3af25d]
V  [jvm.dll+0x3290ec]
V  [jvm.dll+0x328e48]
V  [jvm.dll+0x317a26]
V  [jvm.dll+0x3188ba]
V  [jvm.dll+0x318d67]
V  [jvm.dll+0x31871e]
V  [jvm.dll+0x3570ea]
V  [jvm.dll+0x357466]
V  [jvm.dll+0x3585aa]
V  [jvm.dll+0x358224]
V  [jvm.dll+0x36c7a9]
V  [jvm.dll+0x36ce6a]
V  [jvm.dll+0x36cf67]
V  [jvm.dll+0x36de4b]
V  [jvm.dll+0x88bc74]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MIXED_SCOPE_DEX_ARCHIVE: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.api.variant.impl.SourcesImpl$manifestOverlayFiles$1           : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.PrepareLintJarForPublish$CreationAction : loaded 3 times (x 86B)
Class [Lcom.android.tools.build.jetifier.processor.transform.proguard.patterns.GroupsReplacer;: loaded 3 times (x 65B)
Class com.android.tools.build.jetifier.processor.transform.bytecode.ByteCodeTransformer: loaded 3 times (x 73B)
Class com.google.gson.internal.ConstructorConstructor$13                              : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.CheckMultiApkLibrariesTask$CreationAction: loaded 3 times (x 86B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.component.InstrumentedTestCreationConfig      : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$getVariantBuilder$projectData$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.SemVer$Companion                     : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$Companion$MANIFEST_DATA_ISSUE_REPORTER$1: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$8                   : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.variant.BuildAuthorSpecifiedDefaultBuildTypeComparator: loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Test: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.SetupEmbedAndSignAppleFrameworkTaskSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropCompatibility : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.ExplicitApiMode                                 : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtensionConfig                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$4       : loaded 3 times (x 75B)
Class com.android.build.api.variant.VariantFilter                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.dsl.ResourcesPackagingImpl$AgpDecorated       : loaded 3 times (x 82B)
Class com.android.build.gradle.internal.dsl.ExternalNativeBuild$AgpDecorated          : loaded 3 times (x 92B)
Class [Lcom.android.builder.model.TestOptions$Execution;                              : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.dsl.LintOptions                               : loaded 3 times (x 197B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet$directories$1: loaded 3 times (x 139B)
Class com.android.build.api.dsl.Cmake                                                 : loaded 3 times (x 66B)
Class com.android.build.api.dsl.AarMetadata                                           : loaded 3 times (x 66B)
Class com.google.protobuf.Utf8$UnsafeProcessor                                        : loaded 3 times (x 73B)
Class com.google.protobuf.ByteString$LiteralByteString                                : loaded 3 times (x 102B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry                  : loaded 3 times (x 192B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 3 times (x 70B)
Class com.google.protobuf.UnknownFieldSet$Parser                                      : loaded 3 times (x 146B)
Class com.android.build.gradle.internal.dependency.GenericTransformParameters_Decorated: loaded 3 times (x 130B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 3 times (x 71B)
Class com.google.common.collect.AbstractBiMap                                         : loaded 3 times (x 155B)
Class com.google.gson.internal.bind.JsonTreeWriter                                    : loaded 3 times (x 94B)
Class [Lcom.android.build.gradle.options.SyncOptions$ErrorFormatMode;                 : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.VariantWithTests                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$ProcessResourcesTaskNameFactory: loaded 3 times (x 66B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilationTask                         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.VariantTaskManager$createAnchorAssembleTasks$3: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$ANDROID_TEST_LINT_MODEL: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec                       : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTargetVariantDsl            : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl                           : loaded 3 times (x 72B)
Class com.google.common.base.Equivalence$Wrapper                                      : loaded 3 times (x 68B)
Class com.android.builder.sdk.LicenceNotAcceptedException                             : loaded 3 times (x 78B)
Class javax.xml.bind.annotation.XmlSchema                                             : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.v1.DependencyType                         : loaded 3 times (x 77B)
Class com.android.repository.api.LocalPackage                                         : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.v2.PatchesType                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$AndroidTest: loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.runtime.property.TagAndType                                 : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildAttributes$Companion             : loaded 3 times (x 67B)
Class [Lkotlin.reflect.jvm.internal.impl.name.FqName;                                 : loaded 3 times (x 65B)
Class kotlin.reflect.jvm.internal.KPackageImpl                                        : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$3: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2$1: loaded 3 times (x 71B)
Class com.android.tools.r8.utils.i                                                    : loaded 3 times (x 83B)
Class com.android.build.api.variant.ResValue                                          : loaded 3 times (x 68B)
Class dagger.hilt.android.processor.internal.viewmodel.ViewModelProcessor             : loaded 3 times (x 96B)
Class dagger.hilt.processor.internal.root.RootProcessingStep                          : loaded 3 times (x 83B)
Class com.android.tools.r8.internal.yH                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.Gz                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.bU                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.synthesis.V                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.c6                                                : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.SmlCompletionRequestErrorEvent            : loaded 3 times (x 194B)
Class com.google.wireless.android.sdk.stats.DaggerEditorEvent                         : loaded 3 times (x 200B)
Class com.google.wireless.android.sdk.stats.GradlePluginUpgradeDialogStatsOrBuilder   : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.UiToolsPreferencesEventOrBuilder          : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.AdbDelegateUsageEventOrBuilder            : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.SigningConfigImpl                            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.ProductFlavorImpl$Companion            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.VariantImpl                            : loaded 3 times (x 83B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl                       : loaded 3 times (x 612B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Parameters$Inject: loaded 3 times (x 106B)
Class com.android.tools.r8.internal.Ne0                                               : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.x5                                                : loaded 3 times (x 71B)
Class com.android.tools.r8.naming.p0                                                  : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Ql0                                               : loaded 3 times (x 194B)
Class com.android.tools.r8.shaking.D1                                                 : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.manifest.LazyManifestParser$manifestData$1    : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.s60                                               : loaded 3 times (x 91B)
Class com.android.tools.r8.internal.yz                                                : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.U1                                                   : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.r2                                                   : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.UsesSdkComponentsBuildService                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.incremental.IncrementalModuleInfoProvider           : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.XmlElementWrapper                                     : loaded 3 times (x 66B)
Class javax.xml.bind.annotation.adapters.XmlJavaTypeAdapter                           : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.annotation.AnnotationSource                           : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 3 times (x 136B)
Class com.android.sdklib.repository.legacy.io.FileOpImpl                              : loaded 3 times (x 74B)
Class com.android.tools.analytics.JournalingUsageTracker$scheduleJournalTimeout$1     : loaded 3 times (x 71B)
Class com.google.protobuf.WireFormat$FieldType$2                                      : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$wireKotlinTasks$preJavaKotlinOutput$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$2  : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.UsesClassLoadersCachingBuildService        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.TaskManager$configureTestData$1               : loaded 3 times (x 123B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STRIPPED_NATIVE_LIBS: loaded 3 times (x 70B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$addStaticSource$1  : loaded 3 times (x 71B)
Class com.android.build.api.artifact.SingleArtifact$MERGED_NATIVE_LIBS                : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.CheckManifest                           : loaded 3 times (x 325B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution                     : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 3 times (x 76B)
Class com.android.build.api.variant.TestedApkPackaging                                : loaded 3 times (x 66B)
Class com.android.build.api.variant.impl.ApplicationVariantBuilderImpl_Decorated      : loaded 3 times (x 262B)
Class com.android.tools.r8.internal.s                                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$1 : loaded 3 times (x 84B)
Class org.jetbrains.kotlin.gradle.tooling.IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantTypeKt         : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationProcessorSideEffectKt$KotlinCompilationProcessorSideEffect$1: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsDefault                 : loaded 3 times (x 100B)
Class com.android.build.gradle.internal.dsl.decorator.LockableList                    : loaded 3 times (x 204B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$Int   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.SupportedPropertyType$Var$NullableBoolean: loaded 3 times (x 70B)
Class com.android.builder.model.ProductFlavor                                         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.services.ConfigPhaseFileCreator$Params        : loaded 3 times (x 66B)
Class com.google.wireless.android.sdk.stats.GradleIntegerOptionEntry$1                : loaded 3 times (x 147B)
Class com.google.protobuf.Descriptors                                                 : loaded 3 times (x 67B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto$1                 : loaded 3 times (x 147B)
Class com.android.tools.analytics.HostData$classLoadingBean$2                         : loaded 3 times (x 74B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params$Inject: loaded 3 times (x 102B)
Class com.android.build.gradle.options.TestRunnerArguments                            : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.core.dsl.PublishableComponentDslInfo          : loaded 3 times (x 66B)
Class com.android.build.gradle.TestedAndroidConfig                                    : loaded 3 times (x 66B)
Class com.android.tools.r8.internal.Ij0                                               : loaded 3 times (x 87B)
Class com.android.build.api.attributes.ProductFlavorAttr$Companion                    : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.v2.LibraryImpl$Companion                  : loaded 3 times (x 67B)
Class com.google.common.hash.HashCode$LongHashCode                                    : loaded 3 times (x 76B)
Class com.google.wireless.android.sdk.stats.DeviceManagerEventOrBuilder               : loaded 3 times (x 66B)
Class com.google.common.collect.Sets$1$1                                              : loaded 3 times (x 78B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 3 times (x 66B)
Class com.squareup.javapoet.ParameterSpec$Builder                                     : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioPatchUpdaterEventOrBuilder          : loaded 3 times (x 66B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 3 times (x 74B)
Class com.android.build.api.component.impl.ComponentBuilderImpl                       : loaded 3 times (x 88B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 3 times (x 65B)
Class kotlin.jvm.functions.Function17                                                 : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.variant.BaseVariantData                       : loaded 3 times (x 68B)
Class com.android.build.api.variant.ExternalNativeBuild                               : loaded 3 times (x 66B)
Class [Ldagger.hilt.processor.internal.optionvalues.BooleanValue;                     : loaded 3 times (x 65B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl     : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DeviceTestImpl$renderscriptCreationConfig$2: loaded 3 times (x 75B)
Class dagger.spi.internal.shaded.androidx.room.compiler.processing.XProcessingEnvConfig: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask$Companion               : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 3 times (x 75B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 3 times (x 70B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEvent          : loaded 3 times (x 197B)
Class com.google.wireless.android.sdk.stats.InteractivePreviewEvent                   : loaded 3 times (x 200B)
Class com.google.wireless.android.sdk.stats.EditorNotification                        : loaded 3 times (x 190B)
Class org.jetbrains.kotlin.gradle.plugin.ide.IdeMultiplatformImport                   : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPluginWrapper                  : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$2       : loaded 3 times (x 74B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ManifestFilesImpl                            : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.TaskProviderBasedDirectoryEntryImpl$sam$org_gradle_api_Transformer$0: loaded 3 times (x 71B)
Class com.android.tools.r8.internal.ga0                                               : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Se                                                : loaded 3 times (x 75B)
Class com.android.tools.r8.internal.K1                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.MW                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.ZT                                                : loaded 3 times (x 85B)
Class com.android.tools.r8.graph.H5                                                   : loaded 3 times (x 216B)
Class com.android.tools.r8.internal.DB                                                : loaded 3 times (x 89B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_BUILD_CONFIG_JAR: loaded 3 times (x 70B)
Class org.jetbrains.kotlin.compilerRunner.KotlinCompilerArgumentsLogLevel$Companion   : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3$1: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$defaultKotlinJavaToolchain$1: loaded 3 times (x 74B)
Class org.jetbrains.kotlin.gradle.report.BuildReportsService                          : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.MultiModuleICSettings                        : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 68B)
Class com.sun.xml.bind.annotation.OverrideAnnotationOf                                : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.model.impl.RuntimeValuePropertyInfoImpl                     : loaded 3 times (x 131B)
Class com.android.repository.impl.meta.LocalPackageImpl                               : loaded 3 times (x 127B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 3 times (x 153B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.SdkDirectLoadingStrategy                      : loaded 3 times (x 68B)
Class com.google.protobuf.WireFormat$FieldType$3                                      : loaded 3 times (x 79B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV4Signing$1          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform$Parameters: loaded 3 times (x 83B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationInfoKt                      : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile                                 : loaded 3 times (x 494B)
Class com.android.builder.dexing.DependencyGraphUpdater                               : loaded 3 times (x 66B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 3 times (x 87B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$APKS_FROM_BUNDLE   : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask$CreationAction  : loaded 3 times (x 86B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask$CreationAction$handleProvider$1: loaded 3 times (x 123B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact                           : loaded 3 times (x 359B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PACKAGED_RES       : loaded 3 times (x 70B)
Class com.android.tools.build.jetifier.core.pom.DependencyVersions                    : loaded 3 times (x 68B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule$JsonData           : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution$1                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.component.HostTestCreationConfig              : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 3 times (x 66B)
Class com.android.build.api.attributes.BuildTypeAttr                                  : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.core.dsl.impl.features.OptimizationDslInfoImpl$postProcessingOptions$2: loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.DeviceTestBuilderImpl                        : loaded 3 times (x 98B)
Class com.android.build.api.variant.impl.MutableAndroidVersion                        : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.BuildFeatureValuesImpl                  : loaded 3 times (x 96B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt               : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.profile.AnalyticsConfiguratorService$State    : loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.InstantRunStatus                          : loaded 3 times (x 200B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnosticsCollectorKt: loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$apply$1              : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringOverridePolicy$OVERRIDE           : loaded 3 times (x 81B)
Class com.google.protobuf.PrimitiveNonBoxingCollection                                : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.tasks.SourceSetsTask$CreationAction           : loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskNames                 : loaded 3 times (x 66B)
Class com.android.build.api.artifact.impl.ArtifactsImpl$2$1                           : loaded 3 times (x 76B)
Class com.android.build.api.dsl.PublishingOptions                                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.ExternalNativeCmakeOptions                : loaded 3 times (x 104B)
Class com.android.build.gradle.tasks.ProcessTestManifest$CreationAction$handleProvider$2: loaded 3 times (x 123B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions                           : loaded 3 times (x 88B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions                        : loaded 3 times (x 104B)
Class com.android.build.gradle.internal.services.AndroidLocationsBuildService$AndroidDirectoryCreator: loaded 3 times (x 76B)
Class [Lcom.google.protobuf.Descriptors$DescriptorPool$SearchFilter;                  : loaded 3 times (x 65B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor;                              : loaded 3 times (x 65B)
Class com.android.builder.profile.NameAnonymizer$Project                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.Workers$ProfileAwareExecutorServiceAdapter: loaded 3 times (x 83B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeClasspath$1 : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$1         : loaded 3 times (x 75B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 3 times (x 67B)
Class com.android.prefs.AndroidLocationsProvider                                      : loaded 3 times (x 66B)
